['649541-001', ['333886-141', 'AQ5262', '160409-06-80013', 'H00DK-1717', 'H00DK-1717', 'G99143', 'TBD', '653466-373', 'M1300JP2', 'G99143']]
['822224-061', ['501.171048 01 20006', 'TBD', '1VB90120-319', '533281-110', '372389-401', '637804-001', '539771-670', '136064-123', 'H00DK-1717', '635786-009']]
['677992-998', ['110224-1D-619', '501.171239 01 80013', 'G59653', '501.171328 01 45033', 'G99143', '647594-001', '160409-06-80013', '695353-384', '501.171355 01 50219', '160411-06-60072']]
['AC7361', ['501.171349 01 25062', 'BB0802', 'G99143', '501.171349 01 25062', '501.171239 01 80013', '942521-400', 'AO1070-101', 'BA9058', 'BA9058', 'AA2261-100']]
['BY9923', ['318541-992', '626968-040', '313641-941', '160409-06-80013', '318541-992', 'M1300JP2', '501.171349 01 25062', 'H00DK-1717', 'M1300JP2', 'G99143']]
['304845-111', ['AQ8686', '887092-700', 'BY2957', 'H00DK-1717', 'M1300JP2', 'M1300JP2', '917658-002', '318431-321', 'TBD', '318541-992']]
['BY9404', ['BA9058', '366550-01', 'AA2261-100', 'TBD', 'AA3966-005', '1269048-004', 'G99143', 'M1300JP2', '501.170179-C6021', 'AO1070-101']]
['807219-690', ['TBD', '501.171349 01 25062', '1274425-103', '160409-06-80013', '1274425-103', '110224-1D-619', '302370-014', 'G99143', '318541-992', '501.170179-C6021']]
['537331-300', ['G99143', 'AQ8686', '323955-600', 'HQ82V-0198', '1274425-103', '539771-670', '501.171349 01 25062', 'M1300JP2', 'H00DK-1717', 'M1300JP2']]
['526628-002', ['AQ5262', '110224-1D-619', 'G99143', 'H00DK-1717', '429676-001', 'B24440', '501.171328 01 45033', 'B42430', '501.171338 01 75039', '887092-700']]
['624041-303', ['160411-06-60072', 'AO9296-100', '110224-1D-619', '308308-002', '318431-321', 'BB5067', '501.171349 01 25062', '158893C', 'AJ3-770438', '501.171328 01 45033']]
['849783-999', ['136064-003', '533281-110', '302370-014', '1274425-103', 'SPLASH-739', '501.171328 01 45033', 'G99143', 'AJ3-417486', '501.171239 01 80013', 'AQ5262']]
['831925-100', ['1269279-984', '315296-142', '318541-992', '314337-141', 'G99143', '160409-06-80013', '749629-401', '318541-992', '501.171349 01 25062', '1274425-103']]
['644792-601', ['302370-122', 'TBD', 'F803022', 'G99143', '789748-100', '501.171349 01 25062', '1269048-004', '624041-011', '854262-001', 'VN0A3MQ4PQP']]
['807219-106', ['160409-06-80013', '318541-992', '302370-014', '843392-999', '160411-06-60072', '302370-014', '1274425-103', '110224-1D-619', '136064-123', 'G99143']]
['644792-001', ['AQ1087-001', 'C77750', '789748-100', 'AQ2548', '501.171349 01 25062', '160409-06-80013', '789748-100', '580318-010', '624041-011', 'BD4185']]
['429659-017', ['925431-900', 'H00DK-1717', '501.171328 01 45033', '346526-004', '160409-06-80013', 'HQ82V-0198', '501.170179-C6021', '1274425-103', '429659-402', '110224-1D-619']]
['308499-104', ['CG2927', '302370-122', 'S76005', 'M1300JP2', '160409-06-80013', 'BB6149', 'S82052', 'CG2927', 'H00DK-1717', 'SPLASH-739']]
['807219-618655', ['110224-1D-619', 'S77515', '110224-1D-619', '501.171349 01 25062', '501.171349 01 25062', 'G99143', '318541-992', '170481-25090', '501.171239 01 80013', 'BB0001']]
['749629-002', ['302370-122', 'AQ8686', '501.171349 01 25062', 'SPLASH-739', '1274425-103', 'G99143', '315122-441', '318541-992', '110224-1D-619', '160409-06-80013']]
['642846-600', ['318431-771', 'G99143', 'BA8587', 'BB3929', '501.171239 01 80013', '749629-401', '501.171349 01 25062', 'G99143', 'SPLASH-739', '160409-06-80013']]
['537331-002', ['G99143', '170481-25090', '302370-122', '302370-014', '501.170531.80013', '302370-014', 'BB1946', '318541-992', '318541-992', '302370-445']]
['910090-300', ['306353-172', 'AQ5262', 'AO0817-001', 'H00DK-1717', 'TBD', 'TBD', '1VB90120-319', 'AQ0929-200', 'G99143', 'G99143']]
['716616-001', ['G99143', '555088-013', '318541-992', '501.171328 01 45033', '501.171328 01 45033', '316077-001', '773255-906765', '160409-06-80013', 'HQ82V-0198', '789748-100']]
['344987-102', ['695353-384', '302370-014', '110224-1D-619', '302370-122', '150142C', 'MS574LEV', 'SPLASH-739', '145660C', '318541-992', '160409-06-80013']]
['408452-006', ['828037-016', '318541-992', '1259007-478', 'AO9461-400', 'M1300JP2', 'CG2927', 'G99143', 'G99143', 'CQ1868', 'AO9461-400']]
['843871-400', ['501.171239 01 80013', '539771-670', 'H00DK-1717', 'AQ0929-200', '1VB90120-319', 'AQ5262', 'AJ3-417486', '110224-1D-619', '110224-1D-619', 'H00DK-1717']]
['807219-500', ['SPLASH-739', 'AR4566-700', '410917-101', '302370-122', '819583-600', 'G99143', 'MFLTBDC', '160409-06-80013', '1274425-103', 'SPLASH-739']]
['429659-001', ['173661-65086', '501.170179-C6021', '501.171349 01 25062', 'V52624', '110224-1D-619', 'G46393', '1274425-103', 'TBD', 'AQ0929-200', '501.171239 01 80013']]
['429913-008', ['H00DK-1717', '110224-1D-619', 'AQ5262', '501.171349 01 25062', 'M49086', '136064-123', '302370-014', 'TBD', '501.170179-C6021', '501.171328 01 45033']]
['624041-101', ['160411-06-60072', '501.171349 01 25062', '880845-002', '624041-011', 'M1300JP2', '789748-100', '942301-900', 'M1300JP2', '789748-100', 'V53879']]
['526628-104', ['AQ5262', '501.170179-C6021', 'G59653', '501.171352 01 25133', 'BB5068', 'BB5067', '1VB90120-319', '333886-141', '318431-771', 'H7LPK-8512']]
['807219-060', ['SPLASH-739', 'G99143', 'G99143', '318541-992', '110224-1D-619', 'AQ5961', '333886-141', '1274425-103', '302370-014', '501.171328 01 45033']]
['624041-700', ['428902-100', '501.171328 01 45033', '789748-100', '110224-1D-619', '1274425-103', '318541-992', 'M1300JP2', '624041-011', '875695-100', '869802-907']]
['344646-500', ['BB5068', 'ML574 MO', '302370-445', '302370-014', 'TBD', '501.171328 01 45033', '318541-992', '110224-1D-619', '318431-321', 'M1300JP2']]
['630847-077', ['160409-06-80013', '160409-06-80013', '1274425-103', 'G99143', 'TBD', 'G99143', '161406C', '311046-103', '501.171349 01 25062', '160411-06-60072']]
['910088-101', ['1274425-103', 'M1300JP2', '160409-06-80013', 'M1300JP2', '110224-1D-619', '501.171349 01 25062', 'M49086', '501.171239 01 80013', 'BY2957', '1274425-103']]
['429659-005', ['363060-01', '501.171349 01 25062', 'G99143', 'TBD', '749629-401', 'HQ82V-0198', '1274425-103', 'G59653', '160409-06-80013', 'M1300JP2']]
['898021-700', ['G59653', '501.171352 01 25133', 'G99143', 'V61333', 'TBD', '820219-106', 'H00DK-1717', '624041-011', '533281-110', 'B42430']]
['408252-603', ['828037-016', 'S70176-1', 'CQ1868', '828037-016', 'BB6149', '1274425-103', '302370-445', 'TBD', '318541-992', 'SPLASH-739']]
['BY3013', ['AO1070-101', '1259007-478', '501.171239 01 80013', 'H00DK-1717', 'TBD', 'TBD', '501.171351 01 55002', '501.171349 01 25062', 'BA9058', 'H00DK-1717']]
['624041-302', ['501.171328 01 45033', '110224-1D-619', 'G99143', 'M1300JP2', 'AO9296-100', '145660C', '501.171328 01 45033', 'AJ2039-400', '158893C', '541100-600']]
['831925-016', ['110224-1D-619', '302370-122', '318541-992', '302370-014', 'BB6179', '501.171328 01 45033', '1VB90120-319', '501.171349 01 25062', '315296-142', 'H00DK-1717']]
['AIHK730-2323', ['BB6179', 'TBD', 'M1300JP2', 'G59653', '852395-009', '922026-001', 'BB6151', '836183-806', 'TBD', '136064-123']]
['624041-603', ['110224-1D-619', '158893C', 'M1300JP2', 'AQ2728-101', '110224-1D-619', '541100-600', '350571-061', '624041-011', '501.171328 01 45033', 'M1300JP2']]
['408452-003', ['S70176-1', 'SPLASH-739', 'SPLASH-739', '344335-151', 'AQ8686', 'M1300JP2', '308497-162', '828037-016', 'CG2927', '160409-06-80013']]
['659509-004', ['3122290991 SF', 'H00DK-1717', '1274425-103', 'SPLASH-739', '110224-1D-619', '302370-014', '897644-200', 'AQ2548', '501.171349 01 25062', '333886-141']]
['429659-103', ['AQ0929-200', 'TBD', 'HQ82V-0198', 'BY2957', 'G99143', 'AT4151-001', 'B42430', 'H00DK-1717', '501.170179-C6021', 'AQ5262']]
['616175-500', ['332326-801', '306353-172', '302370-014', '160409-06-80013', 'AV5210-001', '318541-992', '302370-104', '749629-401', 'ABAH027-7', '860637-100']]
['630847-004', ['501.170179-C6021', '501.170179-C6021', '150142C', 'HQ82V-0198', 'G59653', 'H00DK-1717', '110224-1D-619', 'G99143', 'BB5068', '306353-172']]
['616175-001', ['302370-122', '302370-122', '1274425-103', '318541-992', '635786-009', '318541-992', '160409-06-80013', '318431-771', '501.171349 01 25062', '832822-805']]
['624041-206', ['9A-1106-M88', '501.171328 01 45033', '158893C', '789748-100', '716417-400', 'AH8050-004', 'V61333', '624041-011', '110224-1D-619', '624041-011']]
['448693-600', ['501.170179-C6021', 'VA3DPXOEJ', 'H00DK-1717', '501.171349 01 25062', 'M1300JP2', '849557-004', 'BB0001', 'DA9278', 'G99143', '501.170179-C6021']]
['H41KK-4212', ['AQ5961', 'TBD', 'TBD', 'M1300JP2', 'M1300JP2', 'BB1946', '1VB90120-319', '555035-002', '830055-061', '501.171349 01 25062']]
['H41JK-9494', ['M1300JP2', 'TBD', 'BS7496', 'M1300JP2', 'AQ0929-200', '367173-101', '501.171349 01 25062', '743546-600', 'TBD', '624041-011']]
['AC7033', ['M1300JP2', 'TBD', 'BS7496', 'M1300JP2', 'AQ0929-200', '367173-101', '501.171349 01 25062', '743546-600', 'TBD', '624041-011']]
['H51AK-4848', ['501.171328 01 45033', 'AQ0929-200', 'CQ2529', 'M1300JP2', 'BB0001', '925433-900', 'TBD', 'F803022', '682933-001', '501.171328 01 45033']]
['308497-141', ['AQ8686', '1274425-103', 'CQ1868', 'CQ1868', '302370-106', 'G99143', 'SPLASH-739', '1274425-103', '302370-122', '308497-105']]
['395709-301', ['160409-06-80013', 'H00DK-1717', '110224-1D-619', 'G99143', 'M1300JP2', '914295-163', 'M1300JP2', 'G99143', 'TBD', '313227-161']]
['AH8050-001', ['160409-06-80013', 'H00DK-1717', '110224-1D-619', 'G99143', 'M1300JP2', '914295-163', 'M1300JP2', 'G99143', 'TBD', '313227-161']]
['395718-501', ['110224-1D-619', '1259007-478', 'TBD', '110224-1D-619', 'M1300JP2', 'M1300JP2', '318541-992', '789748-100', 'G99143', 'H6J3Q-6061']]
['H51FK-3434', ['BS7496', 'AQ0929-200', 'AA2261-100', 'AQ5262', '501.171328 01 45033', '312945-061', 'AQ0929-200', '923098-900', 'TBD', 'AO1070-101']]
['AH8050-201', ['F803022', 'AJ5163-100', '852395-900', '925432-900', '304292-005', '616752-016', '517359-800', '304292-005', '457832-002', 'ABAH017-4']]
['314254-071', ['302370-445', 'SPLASH-739', '318541-992', '318541-992', '640222-001', '828037-016', 'SPLASH-739', '308497-162', 'M1300JP2', '1259007-478']]
['H62JK-9001', ['554970-071', '314996-100', '428902-100', 'CQ2530', 'AA2261-100', '501.170179-C6021', 'BS7684', 'BB1946', 'TBD', '386429-008']]
['487724-607', ['SPLASH-739', '318541-992', 'M1300JP2', 'CQ1868', '1274425-103', '1259007-478', 'TBD', '160409-06-80013', '852395-600', '309096-113']]
['898636-473', ['160411-06-60072', '365060-01', '360323-01', 'BB6155', 'BB6155', '501.170179-C6021', 'AA2261-100', '361323-01', '364907-01', 'S74931']]
['511881-023', ['533281-110', 'G99143', 'BB5068', 'S77514', '501.170179-C6021', '477289-W05G0-1000', '863700-700', 'W990GL4', 'M1300JP2', 'G99143']]
['H54FK-6540', ['501.171349 01 25062', 'TBD', 'G99143', '501.171328 01 45033', '624006-101', 'M1300JP2', 'ML574 MO', 'AO1070-101', 'MFLTBDC', 'TBD']]
['AH8050-002', ['501.171349 01 25062', 'TBD', 'G99143', '501.171328 01 45033', '624006-101', 'M1300JP2', 'ML574 MO', 'AO1070-101', 'MFLTBDC', 'TBD']]
['AO1023-101', ['852395-900', 'ABAH017-4', '375664-113', 'AQ5262', '304292-005', '822888-081', '897648-901', 'AV2594-001', 'AV2594-001', 'B42430']]
['314254-171', ['M1300JP2', '318541-992', '828037-016', 'CG2927', 'G99143', '580318-010', 'SPLASH-739', '1274425-103', 'M1300JP2', 'AO9461-400']]
['H51NK-0190', ['TBD', '05800-969-M', '852425-011', 'AQ0929-200', 'M1300JP2', '95800-036-M', 'BS7496', 'M49086', 'AA2261-100', '316077-221']]
['542244-400', ['158893C', 'BY8762', '110224-1D-619', 'C76631', 'S74931', 'AQ5262', 'M1300JP2', '360323-01', 'C77415', '942843-003']]
['TBD', ['F803022', 'M1300JP2', '849557-026', '364466-03', 'M1300JP2', '501.171349 01 25062', '501.171349 01 25062', 'CM7880', 'AQ2548', '899472-005']]
['908091-100', ['305895-002', 'F803022', '1269048-004', '306350-111', 'VN0A347TOTE', 'ABAH027-7', '555035-100', 'AO2571-100', '921807 992', '749375-610']]
['683256-064', ['CG3735', 'SPLASH-739', 'AQ7848', 'AQ4003', '1274425-103', '773255-906765', '501.170179-C6021', 'G99143', '501.171239 01 80013', 'AQ7847']]
['579765-801', ['G99143', 'DA9278', 'AQ5262', 'G99143', '942843-003', 'AQ5262', '942843-001', 'CQ2530', '849557-004', 'CQ2530']]
['528895-106', ['G99143', 'DA9278', 'AQ5262', 'G99143', '942843-003', 'AQ5262', '942843-001', 'CQ2530', '849557-004', 'CQ2530']]
['S70377-6', ['G59653', '375664-111', '925432-900', 'AJ2013-001', 'BB6155', '313227-161', 'AO9461-400', 'BB6179', 'AO9461-400', 'G99143']]
['616175-100', ['TBD', '501.170179-C6021', 'BB6151', '302370-014', '318431-771', '160409-06-80013', '501.171328 01 45033', '501.170179-C6021', '110224-1D-619', '1274425-103']]
['375664-600', ['318541-992', '535357-935', '925432-900', 'SPLASH-739', '1274425-103', '501.171239 01 80013', 'SPLASH-739', '1274425-103', '820219-106', 'G99143']]
['AO1560-123', ['318541-992', '535357-935', '925432-900', 'SPLASH-739', '1274425-103', '501.171239 01 80013', 'SPLASH-739', '1274425-103', '820219-106', 'G99143']]
['378037-006', ['318541-992', '535357-935', '925432-900', 'SPLASH-739', '1274425-103', '501.171239 01 80013', 'SPLASH-739', '1274425-103', '820219-106', 'G99143']]
['384666-113', ['914295-163', '110224-1D-619', 'M1300JP2', 'H00DK-1717', '875695-100', '1269048-004', 'V61333', 'H00DK-1717', '604201-005', 'G59653']]
['579765-002', ['501.171758-07-20006', '942843-003', 'S74931', 'S80637', 'M1300JP2', 'CG2917', 'AQ2548', '158893C', '501.171349 01 25062', '316836-401']]
['378038-003', ['501.171758-07-20006', '942843-003', 'S74931', 'S80637', 'M1300JP2', 'CG2917', 'AQ2548', '158893C', '501.171349 01 25062', '316836-401']]
['378038-002', ['501.171758-07-20006', '942843-003', 'S74931', 'S80637', 'M1300JP2', 'CG2917', 'AQ2548', '158893C', '501.171349 01 25062', '316836-401']]
['541100-001', ['110224-1D-619', 'CQ2529', 'AQ2548', 'M1300JP2', 'AQ5262', '158893C', '360323-01', 'S74931', 'BB5068', 'G99143']]
['302346-013', ['AA2261-100', '501.171328 01 45033', '624041-011', 'BA9058', 'TBD', 'BB5067', 'H00DK-1717', '501.171239 01 80013', 'AQ0929-200', 'G99143']]
['582553-001', ['316836-401', '360323-01', 'CQ2530', '364466-03', 'AQ5262', '624041-011', 'PE', 'H00DK-1717', '364466-03', '501.171349 01 25062']]
['1298306-007', ['BB6155', 'AO9461-400', 'BY2957', 'AQ5262', '316318-071', '604201-005', 'DA9278', '136064-123', '604201-005', '887092-700']]
['642849-002', ['302370-014', '306353-172', '501.171328 01 45033', '501.170179-C6021', 'SPLASH-739', '501.171328 01 45033', '110224-1D-619', '1274425-103', 'BB6151', '318541-992']]
['528895-145', ['302370-014', '306353-172', '501.171328 01 45033', '501.170179-C6021', 'SPLASH-739', '501.171328 01 45033', '110224-1D-619', '1274425-103', 'BB6151', '318541-992']]
['789695-700', ['VN0A347TOTE', 'ABAH017-6', 'B41791', '338151-991', '876384-100', '897648-900', 'BB3902', '849557-004', '429676-401', '483502-W05G0-9000']]
['384664-107', ['318541-992', '749629-401', '110224-1D-619', 'H00DK-1717', 'H10LK-2196', 'TBD', '160409-06-80013', 'AQ5262', 'M1300JP2', '318541-992']]
['907961-015', ['AQ5262', '333886-141', 'H00DK-1717', 'SPLASH-739', 'AQ5262', '110224-1D-619', 'H00DK-1717', '875695-100', '318541-992', 'M1300JP2']]
['579834-100', ['CQ2529', '857872-004', '477289-W05G0-1000', 'DA9278', '789748-100', 'G99143', '307960-002', 'BB5068', 'BB5068', 'BB3436']]
['528895-023', ['CQ2529', '857872-004', '477289-W05G0-1000', 'DA9278', '789748-100', 'G99143', '307960-002', 'BB5068', 'BB5068', 'BB3436']]
['375664-102', ['318541-992', 'G99143', '501.171328 01 45033', '501.171328 01 45033', 'M1300JP2', '501.171349 01 25062', 'SPLASH-739', '749629-401', '501.171349 01 25062', '1274425-103']]
['607081-101', ['158893C', '501.171328 01 45033', 'TBD', 'VN0A38G1OI3', '158893C', 'BB3902', 'TBD', '501.171349 01 25062', 'WL574ECP', 'CQ2529']]
['304401-123', ['501.170179-C6021', 'G99143', 'H6J3Q-6061', 'BY2957', 'W990GL4', 'CQ2529', 'AJ3-417486', 'HQ82V-0198', '604201-005', '501.171328 01 45033']]
['378037-117', ['501.170179-C6021', 'G99143', 'H6J3Q-6061', 'BY2957', 'W990GL4', 'CQ2529', 'AJ3-417486', 'HQ82V-0198', '604201-005', '501.171328 01 45033']]
['597806-400', ['CQ2530', '360323-01', 'S80559', '360323-01', 'TBD', 'AQ2548', '773255-906765', '158893C', 'AH7963-023', 'BB6155']]
['AA2261-100', ['S80338', 'M1300JP2', '1274425-103', '160409-06-80013', '110224-1D-619', '383578-102', 'BB2690', 'TBD', '501.171328 01 45033', 'TBD']]
['646702-001', ['501.171337 01 80013', '501.171328 01 45033', '501.171328 01 45033', '501.171338 01 75039', 'BB5068', 'G99143', '501.171351 01 55002', '843253-995-D', '160409-06-80013', 'H44KK-9191']]
['583109-001', ['AQ5262', 'KW2581-021-099', '857872-004', 'PE', '942843-003', '364466-03', 'S74931', 'CQ2529', '110224-1D-619', 'M1300JP2']]
['CN3440', ['G59653', 'AQ5961', 'AQ2548', 'G99143', 'ABAJ003-12', 'BY2589', '136064-123', 'S74931', 'M1300JP2', 'BB6179']]
['384664-145', ['G99143', '110224-1D-619', 'AQ5262', 'AQ8686', 'G99143', '318541-992', 'H00DK-1717', 'G59653', '742455-100', 'H6J3Q-6061']]
['S70377-3', ['AQ1087-001', 'TBD', 'AO9461-400', '1VB90120-319', 'BB6179', 'G59653', 'M1300JP2', 'BB0802', 'BB6155', 'AO9461-400']]
['708459-300', ['313227-161', 'TBD', '501.170179-C6021', 'AA2261-100', '110224-1D-619', '1VB90120-319', 'TBD', '501.171349 01 25062', 'M1300JP2', 'M1300JP2']]
['375664-171', ['TBD', '501.171349 01 25062', '302370-014', '160409-06-80013', '314996-401', '318541-992', '160409-06-80013', '302370-014', '942521-400', 'BB6151']]
['375664-176', ['3020657-002', '110224-1D-619', '302370-122', '542052-632', '160409-06-80013', '488371-501', '1274425-103', '1269279-400', '160409-06-80013', 'BB6151']]
['854271-730', ['BB0802', '1274425-103', '749629-401', '604201-005', 'G99143', 'H00DK-1717', '525017-006', 'H10LK-2196', '429659-011', 'G99143']]
['375664-002', ['517359-800', 'SPLASH-739', '832822-805', '302370-014', '925432-900', '501.170179-C6021', '501.171239 01 80013', '302370-104', '302370-122', 'SPLASH-739']]
['1298700-100', ['914295-163', 'AQ8686', 'BB1362', '1259007-478', '1269048-004', '1269048-004', 'TBD', 'B27871', '857872-003', 'G99143']]
['S70333-1', ['624041-011', '820219-106', '366550-01', '705277-508', 'F803022', 'AA2261-100', '501.171239 01 80013', '360498-01', 'TBD', '110224-1D-619']]
['V53579', ['914295-163', '843253-995-D', 'M1300JP2', 'AO9296-100', 'M1300JP2', '378367-001', '707424-026', '843253-995-D', '307334-002', '501.171349 01 25062']]
['AH8050-104', ['843871-102', 'AV2594-001', 'AQ8623-001', 'AH8050-001', '308308-161', '483502-W05G0-9000', 'V61152', 'VN0A347TOTE', '845896-999', 'VN0A36C8N8T']]
['BD3347', ['BB8270', 'AO9296-100', 'F37686', '789748-100', 'M1300JP2', 'V61333', 'H63VK-0505', '386647-700', 'ABAH027-7', '607081-002']]
['1298306-700', ['S70176-1', 'AC7737', 'G99143', '604201-005', 'AO9461-400', 'TBD', 'G99143', '344335-012', 'AQ5262', '136064-123']]
['313171-471', ['110224-1D-619', '860637-100', 'AA2261-100', '1274425-103', 'G46393', 'PE', '150142C', 'CG3735', 'AO9296-100', '773255-906765']]
['543390-009', ['110224-1D-619', 'AQ5262', '160409-06-80013', 'G59653', '110224-1D-619', 'M1300JP2', '649541-001', 'H00DK-1717', 'AQ5262', 'TBD']]
['S70259-1', ['G99143', '624041-011', '542052-632', 'M1300JP2', 'AA2261-100', 'ABAH027-7', '854262-001', 'CQ2530', '70051-1', 'AQ0929-200']]
['384664-250', ['ML574 MO', 'G99143', 'TBD', '604201-005', 'HQ82V-0198', 'H00DK-1717', 'AQ5262', 'TBD', 'M1300JP2', '110224-1D-619']]
['748751-177', ['501.171239 01 80013', 'BB0108', 'AA2261-100', '881432-305', 'SPLASH-739', 'M1300JP2', 'BD4185', 'AA2261-100', '302370-014', 'WL574ECP']]
['305050-009', ['860637-100', '110224-1D-619', 'AO9296-100', '773255-906765', '501.171328 01 45033', '161406C', '1274425-103', '501.171328 01 45033', 'AO9296-100', 'G99143']]
['653599-400', ['MS574NHT', 'M1300JP2', '318541-992', '501.171349 01 25062', '312234-401', '860637-100', '302370-014', 'M1300JP2', '160409-06-80013', 'AA2261-100']]
['1298702-290', ['F803022', '1269048-004', 'ML574 MO', 'C75759', 'G99143', '524934-100', 'M1300JP2', 'G99143', 'S80568', 'ABAH027-7']]
['313171-063', ['161406C', 'M1300JP2', 'AA2261-100', '860637-100', '302370-014', '318431-771', '860637-100', '773255-906765', '110224-1D-619', 'AA2261-100']]
['AR3568', ['55151', '372389-401', 'M1300JP2', 'MRT580D5', '635786-009', 'TBD', 'TBD', '501.171328 01 45033', 'S79981', '819583-164']]
['1298306-605', ['313171-300', '1259007-478', 'G99143', '305895-002', '3122290991 SF', 'TBD', 'AO9461-400', 'C76631', 'H7LPK-8512', 'AO9461-400']]
['S70231-2', ['TBD', '501.171351 01 55002', '920788-100', 'VN0A38GER31', '849557-004', 'D1GD180027', '820219-106', 'AH6799-101', 'F803022', 'AA2261-100']]
['AH8143-300', ['876384-100', '488371-400', 'ABAH017-6', '586156-300', 'AH8050-001', '1269048-004', 'AV2594-001', '822948-106', '511881-518', '488244-001']]
['S70185-1', ['820219-106', '501.171349 01 25062', '70051-1', '316077-221', 'AA0283-200', 'F803022', 'M1300JP2', 'TBD', 'VN0A38GER31', '306353-172']]
['789695-001', ['501.171349 01 25062', '306353-172', '501.170179-C6021', '364466-03', 'M1300JP2', '361323-01', 'ML574 MO', '160411-06-60072', '917753-801', 'S74931']]
['AJ6702-700', ['1274425-103', 'M1300JP2', 'M1300JP2', 'H64NQ-7878', 'AQ2548', 'AQ2548', '501.171758-07-20006', '501.171758-07-20006', '360323-01', '695353-384']]
['1259007-003', ['640222-001', 'AO1070-101', 'AA0283-200', '501.171352 01 25133', '914295-163', 'F803022', 'BB0802', 'M1300JP2', '309837-101', 'F803022']]
['918232-100', ['501.170179-C6021', 'S74931', 'BB6155', 'M1300JP2', 'AQ2548', '501.171349 01 25062', '624041-011', 'S77416', 'H64NQ-7878', 'BB6155']]
['70119-1', ['95800-036-M', '820219-106', '819583-164', '843253-992', 'M1300JP2', 'F803022', '843253-992', 'TBD', 'M1300JP2', 'TBD']]
['1274425-400', ['M49086', '942521-400', 'V53879', 'BD4185', 'BB0802', 'B42430', 'BB0802', 'S77416', 'G59653', 'AQ5262']]
['V67122', ['VN0A38G1PHN', 'TBD', '361005-03', '878627-900', 'ABAH027-7', '494371-6000', 'AO1070-101', 'TBD', '914295-163', '887092-700']]
['S70339-1', ['M1300JP2', '1264001-004', '624041-011', 'M1300JP2', 'F803022', '820219-106', '501.171349 01 25062', '306353-172', 'TBD', '501.171338 01 75039']]
['1259007-478', ['1269279-984', '1269048-004', '922482-600', '1269048-004', '1269279-370', '843253-995-D', '819583-600', 'F803022', 'AJ3-417486', 'G99143']]
['V61434', ['607081-101', 'AO9296-100', '707424-026', 'ABAH027-7', 'AA2261-100', 'VN0A38G1PHN', '822675-184', 'M1300JP2', '315121-606', '308312-661']]
['1299665-001', ['698181-003', 'B42430', 'G59653', '640222-001', 'B27871', 'F803022', 'H10LK-2196', '308308-162', 'AQ5262', 'TBD']]
['BS8205', ['TBD', 'ABAH027-7', 'AQ2544', 'AO6068-203', '896447-002', 'DA9278', 'BB4733', '718790-661', 'F37686', '315121-606']]
['AJ6702-004', ['BB3902', '849557-026', 'M1300JP2', '501.171349 01 25062', 'M1300JP2', 'BY2957', 'G59653', 'W990GL4', 'BB6155', 'G99143']]
['V51848', ['903827-700', 'MC2001', 'AO1070-101', 'AQ1087-001', 'M1300JP2', 'TBD', nan, '305843-221', 'M1300JP2', '407846-176']]
['532984-301', ['501.170179-C6021', '501.171349 01 25062', '501.171328 01 45033', '364466-03', 'S74931', '887092-700', 'AO9461-400', 'DA9278', 'AA2261-100', 'AA2261-100']]
['652393-100', ['158893C', 'BA9058', '364466-03', '386647-700', '501.171349 01 25062', '501.171328 01 45033', 'M1300JP2', 'BB5068', 'BB3902', 'AQ8686']]
['313171-012', ['1274425-103', '110224-1D-619', 'M1300JP2', 'TBD', '501.171349 01 25062', 'AA2261-100', '501.170179-C6021', '160409-06-80013', '501.171239 01 80013', '160409-06-80013']]
['M530VRB', ['CQ2530', 'G99143', 'TBD', '501-171219-01-55110', '604201-005', 'AJ3-417486', 'TBD', 'BB5068', '312147-141', '312147-114']]
['313171-661', ['501.170179-C6021', '306353-172', '896185-003', '501.171349 01 25062', '501.171349 01 25062', '501.171349 01 25062', '110224-1D-619', '160409-06-80013', '501.171239 01 80013', '501.171328 01 45033']]
['354912-005', ['501.171349 01 25062', '110224-1D-619', 'TBD', 'BA9058', 'G99143', 'ML574 MO', '501.171328 01 45033', 'TBD', '501.171328 01 45033', 'M1300JP2']]
['AA3832-100', ['BY2957', '501.171349 01 25062', '501.171239 01 80013', '887092-700', 'DA9278', '814914-700', 'TBD', '501.171337 01 80013', 'BB1362', '501.171328 01 45033']]
['417279-101', ['TBD', '876384-100', 'BD4185', '305381-142', '533281-110', 'AQ5093', '429676-600', 'AA3963-001', '1VB90120-319', '887092-700']]
['844447-600', ['AA2261-100', '501.171349 01 25062', '501.170179-C6021', 'TBD', 'TBD', '501.171328 01 45033', '501.170179-C6021', '110224-1D-619', '501.170079 75015', '160411-06-60072']]
['707683-917', ['501.171239 01 80013', '501.171337 01 80013', '501.171239 01 80013', 'TBD', 'ML581KS', '501.171349 01 25062', 'AA2261-100', '501.171349 01 25062', 'M1300JP2', '501.171328 01 45033']]
['704688-007', ['307334-161', '501.170179-C6021', 'AA2261-100', 'AQ5262', '428902-100', 'BA9058', 'G99143', 'TBD', '309096-441', 'TBD']]
['357464-01', ['AJ3-417486', 'V54303', 'G99143', '852395-009', 'C76631', '925432-900', 'AQ2728-002', 'C77415', '1269279-007', 'AQ5262']]
['684593-080', ['AQ5262', '160409-06-80013', 'TBD', '305381-142', '318541-992', '318541-992', 'TBD', '620465-714', 'TBD', 'Q21903']]
